,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
0,6.94259331052045e-310,6.94259358369685e-310,6.94259358369685e-310,6.94259358369685e-310,0.0,0.0,7.0076789000837e-310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.259935001e-314,0.0,0.0,0.0,0.0,0.0,0.0,5.828236e-318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.480073097183e-312,0.0,0.0,0.0,0.0,2.238042436e-315,0.0,0.0,0.0,0.0,0.0,6.634332114834568e-250,0.0,0.0,0.0,0.0,0.0,0.0,1.17e-321,0.0,0.0,0.0,3.564289805e-315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.22741349e-315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.50395503334e-312,0.0,0.0,0.0,1.33e-322
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.953e-321,2.57e-322,6.94259364928427e-310,1.4e-322,1.4e-322,5e-324,4e-323,2.886e-320,6.9425936510313e-310,6.9425936506123e-310,6.9425936510313e-310,6.9425936506123e-310,4.427e-321,3.36e-322,6.94259358188976e-310,5e-324,1e-323,4e-323,4e-323,2e-323,3.546e-320,1.033e-321,6.94259357578074e-310,6.94259358239015e-310,1.6e-322,3.36e-322,6.9425935824423e-310,5e-324,1e-323,4e-323,4e-323,2e-323,6.9425935818692e-310,2.4e-322,6.9425935853016e-310,6.94259365988257e-310,1.57027688862e-312,1.549056930715e-312,7.1e-322,3.36e-322,6.94259358197513e-310,5e-324,1e-323,4e-323,4e-323,2e-323,5.77e-321,4.94e-322,6.9425935825261e-310,1.31563739882e-312,1.35807731464e-312,1.358077314647e-312,1.37929727256e-312,1.379297272566e-312,1.35807731466e-312,1.358077314666e-312,1.315637398837e-312,1.31563739883e-312,0.0,3.2e-322,6.94259358147395e-310,6.94259358213007e-310,1e-323,4e-323
2,4e-323,2e-323,2.37e-321,2.57e-322,6.94259358219094e-310,3.95e-322,4.936e-321,5e-324,7.4227412768943e-311,2.625e-320,6.94259365003366e-310,6.942593517647e-310,6.94259365003366e-310,6.942593517647e-310,4e-323,2e-323,1.69759663297e-313,7.95e-322,6.94259357943524e-310,6.9425935822012e-310,1.6e-322,3.36e-322,6.9425935819032e-310,5e-324,1e-323,4e-323,4e-323,2e-323,4.74e-322,3.36e-322,6.9425935822028e-310,1.52783698366e-312,1.549056941574e-312,1.54905694158e-312,1.527836983675e-312,1.52783698367e-312,1.107e-321,3.36e-322,6.9425935819214e-310,5e-324,1e-323,4e-323,4e-323,2e-323,6.942593318733e-310,1.19e-321,6.94259358079965e-310,6.9425935819514e-310,1.6e-322,3.36e-322,6.942593581953e-310,5e-324,1e-323,4e-323,4e-323,2e-323,7.422741276964e-311,7.16e-322,6.94259358133324e-310,6.9425935819293e-310,1.6e-322,3.36e-322,6.94259358193087e-310,5e-324,1e-323,4e-323,4e-323,2e-323,6.9425935819281e-310,2.4e-322,6.9425933679799e-310,6.94259358193403e-310,1.52783698318e-312,1.50661702527e-312,2.61e-321,3.36e-322,6.9425935819261e-310,5e-324,1e-323,4e-323,4e-323
3,2e-323,7.422741277008e-311,1.63e-322,6.9425933528599e-310,6.9425935820629e-310,3.083e-321,3.36e-322,6.9425935819364e-310,5e-324,1e-323,4e-323,4e-323,2e-323,0.0,7.16e-322,6.94259358122574e-310,6.9425935820178e-310,1.6e-322,3.36e-322,6.9425935820194e-310,5e-324,1e-323,4e-323,4e-323,2e-323,0.0,2.4e-322,6.9425933679799e-310,6.94259358229924e-310,1.549056935735e-312,1.52783697783e-312,4.11e-321,3.36e-322,6.94259358194826e-310,5e-324,1e-323,4e-323,4e-323,2e-323,6.94259358194984e-310,4.8e-322,6.9425936966932e-310,6.9425935824613e-310,1.6e-322,3.36e-322,6.942593582251e-310,5e-324,1e-323,4e-323,4e-323,2e-323,4.9e-321,4.15e-322,6.9425935822542e-310,1.5278369769e-312,1.527836976896e-312,1.5490569348e-312,1.570276892715e-312,1.570276892735e-312,1.527836976916e-312,1.506617019e-312,7.422741277478e-311,3.01e-321,6.94259358188976e-310,6.94259358203284e-310,1e-323,4e-323,4e-323,2e-323,0.0,2.693e-321,6.94259358079965e-310,6.9425935819854e-310,1.6e-322,3.36e-322,6.94259358196407e-310,5e-324,1e-323,4e-323,4e-323,2e-323
4,6.94259358195616e-310,7.95e-322,6.9425935809356e-310,6.94259358255616e-310,1.6e-322,3.36e-322,6.9425935819609e-310,5e-324,1e-323,4e-323,4e-323,2e-323,4.74e-322,3.36e-322,6.94259358223916e-310,1.50661702499e-312,1.527836982904e-312,1.52783698292e-312,1.506617025014e-312,1.4853970671e-312,1.265e-321,3.36e-322,6.94259358199806e-310,5e-324,1e-323,4e-323,4e-323,2e-323,2.72167502408e-312,1.11e-321,6.94259358184865e-310,6.9425935820676e-310,1.6e-322,3.36e-322,6.94259358197197e-310,5e-324,1e-323,4e-323,4e-323,2e-323,4.74e-322,3.36e-322,6.9425935820692e-310,1.50661702415e-312,1.527836982064e-312,1.549056939974e-312,1.57027689789e-312,1.549056939974e-312,7.4184972863504e-311,3.2e-322,6.94259358187474e-310,6.94259358207237e-310,1e-323,4e-323,4e-323,2e-323,8.3e-321,4.15e-322,6.94259358273244e-310,1.50661702293e-312,1.527836980834e-312,1.52783698084e-312,1.549056938753e-312,1.52783698085e-312,1.506617022934e-312,1.485397065024e-312,6.94259358198185e-310,1.3364e-320,6.94259358110084e-310,6.94259358255616e-310,0.0,0.0,4e-323,2e-323,7.418497286392e-311,1.744e-321,6.94259358079965e-310,6.9425935820534e-310,1.6e-322,3.36e-322,6.9425935820961e-310
5,5e-324,1e-323,4e-323,4e-323,2e-323,6.94259358199213e-310,2.4e-322,6.94259332146025e-310,6.9425935821522e-310,1.52783698037e-312,1.506617022465e-312,7.1e-322,3.36e-322,6.94259358209055e-310,5e-324,1e-323,4e-323,4e-323,2e-323,0.0,2.4e-322,6.94259334633744e-310,6.9425935822937e-310,1.52783697932e-312,1.506617021417e-312,1.265e-321,3.36e-322,6.94259358205497e-310,5e-324,1e-323,4e-323,4e-323,2e-323,8.487983164e-314,1.63e-322,6.9425934879311e-310,6.94259358205814e-310,2.055e-321,3.36e-322,6.94259358201466e-310,5e-324,1e-323,4e-323,4e-323,2e-323,6.9425935820127e-310,4.8e-322,6.94259357115786e-310,6.9425935834842e-310,1.6e-322,3.36e-322,6.9425935833119e-310,5e-324,1e-323,4e-323,4e-323,2e-323,2.846e-321,4.15e-322,6.94259358550395e-310,1.50661702648e-312,1.52783698439e-312,1.549056942306e-312,1.54905694231e-312,1.527836984406e-312,1.527836984416e-312,1.485397068596e-312,1.46417711068e-312,1.43e-321,6.94259358194826e-310,6.94259358203284e-310,1e-323,4e-323,4e-323,2e-323,4.2439915834e-314,1.11e-321,6.94259358122574e-310,6.94259358221703e-310,1.6e-322,3.36e-322
6,6.94259358202256e-310,5e-324,1e-323,4e-323,4e-323,2e-323,4.74e-322,3.36e-322,6.9425935822186e-310,1.485397064935e-312,1.50661702284e-312,1.50661702285e-312,1.485397064935e-312,1.464177107026e-312,6.942593318733e-310,3.2e-322,6.9425935811111e-310,6.94259358263916e-310,1e-323,4e-323,4e-323,2e-323,4.664e-321,4.15e-322,6.9425935826439e-310,1.485397064767e-312,1.50661702268e-312,1.52783698059e-312,1.5278369806e-312,1.50661702269e-312,1.485397064777e-312,1.46417710687e-312,0.0,8.305e-321,6.94259358188976e-310,6.94259358213007e-310,0.0,0.0,4e-323,2e-323,7.420619281441e-311,1.43e-321,6.9425935599817e-310,6.9425935833949e-310,1.6e-322,3.36e-322,6.94259358204075e-310,5e-324,1e-323,4e-323,4e-323,2e-323,4.74e-322,3.36e-322,6.94259358236406e-310,1.50661702098e-312,1.52783697889e-312,1.506617020987e-312,1.48539706308e-312,1.464177105163e-312,6.3e-322,6.37e-322,6.9425935818123e-310,6.9425935825846e-310,1e-323,4e-323,4e-323,2e-323,3.16e-322,3.36e-322,6.9425935825862e-310,1.48539706217e-312,1.506617020073e-312,1.549056935893e-312,1.549056935903e-312,1.485397062174e-312,1.74e-321,3.36e-322,6.9425935820597e-310,5e-324,1e-323
7,4e-323,4e-323,2e-323,6.942593318733e-310,6.37e-322,6.94259358079965e-310,6.94259358210557e-310,1.6e-322,3.36e-322,6.94259358210715e-310,5e-324,1e-323,4e-323,4e-323,2e-323,7.4206192816226e-311,1.63e-322,6.9425934879311e-310,6.94259358213323e-310,2.69e-321,3.36e-322,6.94259358206446e-310,5e-324,1e-323,4e-323,4e-323,2e-323,6.94259358206486e-310,1.63e-322,6.9425933528599e-310,6.9425935820842e-310,3.16e-321,3.36e-322,6.94259358208106e-310,5e-324,1e-323,4e-323,4e-323,2e-323,6.9425935820767e-310,1.35e-321,6.94259358082416e-310,6.942593582138e-310,1.6e-322,3.36e-322,6.94259358213956e-310,5e-324,1e-323,4e-323,4e-323,2e-323,4.243991583e-314,8.74e-322,6.94259358187474e-310,6.94259358239015e-310,1.485397066383e-312,1.46417710848e-312,2.37e-322,3.36e-322,6.9425935820779e-310,5e-324,1e-323,4e-323,4e-323,2e-323,5.53e-322,3.36e-322,6.94259358239173e-310,1.464177105934e-312,1.48539706385e-312,1.485397063853e-312,1.46417710595e-312,1.442957148034e-312,4.82e-321,3.36e-322,6.9425935820858e-310,5e-324,1e-323,4e-323,4e-323,2e-323
8,6.9425935820846e-310,1.63e-322,6.9425933528599e-310,6.94259358219648e-310,5.296e-321,3.36e-322,6.9425935821024e-310,5e-324,1e-323,4e-323,4e-323,2e-323,0.0,1.35e-321,6.9425935760163e-310,6.94259358216406e-310,1.6e-322,3.36e-322,6.94259358217197e-310,5e-324,1e-323,4e-323,4e-323,2e-323,7.426985269613e-311,8.74e-322,6.942593581568e-310,6.94259358214746e-310,1.485397060874e-312,1.442957145055e-312,2.37e-322,3.36e-322,6.94259358209924e-310,5e-324,1e-323,4e-323,4e-323,2e-323,5.53e-322,3.36e-322,6.94259358214904e-310,1.46417710137e-312,1.48539705928e-312,1.485397059283e-312,1.5066170172e-312,1.48539705929e-312,6.956e-321,3.36e-322,6.9425935821348e-310,5e-324,1e-323,4e-323,4e-323,2e-323,7.4227412780816e-311,1.033e-321,6.94259358079965e-310,6.94259358213007e-310,1.6e-322,3.36e-322,6.94259358213007e-310,5e-324,1e-323,4e-323,4e-323,2e-323,6.94259358209687e-310,5.6e-322,6.9425935809451e-310,6.9425935821214e-310,1.44295715225e-312,1.42173719434e-312,2.37e-322,3.36e-322,6.9425935821214e-310,5e-324,1e-323,4e-323,4e-323,2e-323,2.2055e-320
9,5.73e-322,6.94259358212454e-310,1.442957152165e-312,1.464177110074e-312,1.48539706799e-312,1.464177110084e-312,1.464177110104e-312,1.442957152194e-312,1.44295715219e-312,1.464177110094e-312,1.46417711009e-312,1.442957152174e-312,1.42173719427e-312,6.942593318733e-310,3.2e-322,6.94259365493163e-310,6.9425935857245e-310,1e-323,4e-323,4e-323,2e-323,2.2925e-320,5.73e-322,6.94259355543393e-310,1.44295715211e-312,1.464177110015e-312,1.46417711001e-312,1.485397067925e-312,1.506617025834e-312,1.52783698375e-312,1.506617025844e-312,1.464177110025e-312,1.44295715211e-312,1.421737194205e-312,1.42173719421e-312,7.426985269842e-311,2.77e-321,6.94259358147395e-310,6.9425935821609e-310,1e-323,4e-323,4e-323,2e-323,1.69759663297e-313,1.63e-322,6.9425934879311e-310,6.9425935821862e-310,4.74e-322,3.36e-322,6.9425935821443e-310,5e-324,1e-323,4e-323,4e-323,2e-323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
